HDBUF,VAR_0
LBUF,VAR_1
addnum,FUNC_0
eoptind,VAR_2
fclose,FUNC_1
free,FUNC_2
inln,FUNC_3
inskip,FUNC_4
lines,VAR_3
malloc,FUNC_5
memset,FUNC_6
mfail,FUNC_7
nmchar,VAR_4
nmwd,VAR_5
nohead,VAR_6
nxtfile,FUNC_8
offst,VAR_7
otln,FUNC_9
pgnm,VAR_8
prhead,FUNC_10
prtail,FUNC_11
stdin,VAR_9
ttypause,FUNC_12
onecol,FUNC_13
argc,VAR_10
argv,VAR_11
cnt,VAR_12
off,VAR_13
lrgln,VAR_14
linecnt,VAR_15
num,VAR_16
lncnt,VAR_17
pagecnt,VAR_18
ips,VAR_19
ops,VAR_20
cps,VAR_21
obuf,VAR_22
lbuf,VAR_23
nbuf,VAR_24
hbuf,VAR_25
ohbuf,VAR_26
inf,VAR_27
fname,VAR_28
mor,VAR_29
