HDBUF,VAR_0
addnum,FUNC_0
clcnt,VAR_1
colwd,VAR_2
eoptind,VAR_3
err,VAR_4
fclose,FUNC_1
fprintf,FUNC_2
free,FUNC_3
inln,FUNC_4
inskip,FUNC_5
lines,VAR_5
malloc,FUNC_6
memset,FUNC_7
mfail,FUNC_8
nmchar,VAR_6
nmwd,VAR_7
nohead,VAR_8
nxtfile,FUNC_9
offst,VAR_9
otln,FUNC_10
pgnm,VAR_10
pgwd,VAR_11
prhead,FUNC_11
prtail,FUNC_12
schar,VAR_12
sflag,VAR_13
stdin,VAR_14
ttypause,FUNC_13
mulfile,FUNC_14
argc,VAR_15
argv,VAR_16
ptbf,VAR_17
j,VAR_18
pln,VAR_19
cnt,VAR_20
lstdat,VAR_21
i,VAR_22
fbuf,VAR_23
actf,VAR_24
lncnt,VAR_25
col,VAR_26
pagecnt,VAR_27
fproc,VAR_28
buf,VAR_29
hbuf,VAR_30
ohbuf,VAR_31
fname,VAR_32
ips,VAR_33
cps,VAR_34
ops,VAR_35
mor,VAR_36
retval,VAR_37
