HDBUF,VAR_0
addnum,FUNC_0
clcnt,VAR_1
colwd,VAR_2
eoptind,VAR_3
fclose,FUNC_1
free,FUNC_2
inln,FUNC_3
inskip,FUNC_4
lines,VAR_4
malloc,FUNC_5
memset,FUNC_6
mfail,FUNC_7
nmchar,VAR_5
nmwd,VAR_6
nohead,VAR_7
nxtfile,FUNC_8
offst,VAR_8
otln,FUNC_9
pgnm,VAR_9
pgwd,VAR_10
prhead,FUNC_10
prtail,FUNC_11
schar,VAR_11
sflag,VAR_12
stdin,VAR_13
ttypause,FUNC_12
horzcol,FUNC_13
argc,VAR_14
argv,VAR_15
ptbf,VAR_16
pln,VAR_17
cnt,VAR_18
lstdat,VAR_19
col,VAR_20
j,VAR_21
i,VAR_22
lncnt,VAR_23
pagecnt,VAR_24
buf,VAR_25
hbuf,VAR_26
ohbuf,VAR_27
fname,VAR_28
inf,VAR_29
ips,VAR_30
cps,VAR_31
ops,VAR_32
mor,VAR_33
