CLCNT,VAR_0
D_MD_ORDER,VAR_1
HEADLEN,VAR_2
INCHAR,VAR_3
INGAP,VAR_4
LC_TIME,VAR_5
LINES,VAR_6
NMCHAR,VAR_7
NMWD,VAR_8
OCHAR,VAR_9
OGAP,VAR_10
PGWD,VAR_11
SCHAR,VAR_12
SPGWD,VAR_13
TAILLEN,VAR_14
TIMEFMTD,VAR_15
TIMEFMTM,VAR_16
across,VAR_17
addone,VAR_18
atoi,FUNC_0
clcnt,VAR_19
colwd,VAR_20
dspace,VAR_21
egetopt,FUNC_1
eoptarg,VAR_22
eoptind,VAR_23
err,VAR_24
fileno,FUNC_2
formfeed,VAR_25
fprintf,FUNC_3
fputs,FUNC_4
header,VAR_26
inchar,VAR_27
ingap,VAR_28
isatty,FUNC_5
isdigit,FUNC_6
lines,VAR_29
merge,VAR_30
nl_langinfo,FUNC_7
nmchar,VAR_31
nmwd,VAR_32
nodiag,VAR_33
nohead,VAR_34
ochar,VAR_35
offst,VAR_36
ogap,VAR_37
pauseall,VAR_38
pausefst,VAR_39
pgnm,VAR_40
pgwd,VAR_41
schar,VAR_42
setlocale,FUNC_8
sflag,VAR_43
stderr,VAR_44
stdout,VAR_45
strdup,FUNC_9
timefrmt,VAR_46
tmpfile,FUNC_10
setup,FUNC_11
argc,VAR_47
argv,VAR_48
c,VAR_49
d_first,VAR_50
eflag,VAR_51
iflag,VAR_52
wflag,VAR_53
cflag,VAR_54
Lflag,VAR_55
