EX_OK,VAR_0
EX_UNAVAILABLE,VAR_1
EX_USAGE,VAR_2
IOAT_DMATEST,VAR_3
IOAT_TEST_DMA,VAR_4
IOAT_TEST_DMA_8K,VAR_5
IOAT_TEST_DMA_CRC,VAR_6
IOAT_TEST_DMA_CRC_COPY,VAR_7
IOAT_TEST_FILL,VAR_8
IOAT_TEST_MEMCPY,VAR_9
O_RDWR,VAR_10
atoi,FUNC_0
close,FUNC_1
getopt,FUNC_2
ioctl,FUNC_3
main_raw,FUNC_4
memset,FUNC_5
open,FUNC_6
optarg,VAR_11
optind,VAR_12
prettyprint,FUNC_7
printf,FUNC_8
usage,FUNC_9
main,FUNC_10
argc,VAR_13
argv,VAR_14
t,VAR_15
fd,VAR_16
ch,VAR_17
fflag,VAR_18
rflag,VAR_19
Eflag,VAR_20
eflag,VAR_21
mflag,VAR_22
xflag,VAR_23
Xflag,VAR_24
modeflags,VAR_25
