BSP,VAR_0
CR0_NE,VAR_1
CR0_PE,VAR_2
CR0_PG,VAR_3
CR4_PAE,VAR_4
DESC_UNUSABLE,VAR_5
EFER_LMA,VAR_6
EFER_LME,VAR_7
GSEL,FUNC_0
GUEST_CODE_SEL,VAR_8
GUEST_DATA_SEL,VAR_9
GUEST_GDTR_LIMIT64,VAR_10
SEL_KPL,VAR_11
VM_REG_GUEST_CR0,VAR_12
VM_REG_GUEST_CR3,VAR_13
VM_REG_GUEST_CR4,VAR_14
VM_REG_GUEST_CS,VAR_15
VM_REG_GUEST_DS,VAR_16
VM_REG_GUEST_EFER,VAR_17
VM_REG_GUEST_ES,VAR_18
VM_REG_GUEST_FS,VAR_19
VM_REG_GUEST_GDTR,VAR_20
VM_REG_GUEST_GS,VAR_21
VM_REG_GUEST_LDTR,VAR_22
VM_REG_GUEST_RFLAGS,VAR_23
VM_REG_GUEST_RIP,VAR_24
VM_REG_GUEST_RSP,VAR_25
VM_REG_GUEST_SS,VAR_26
VM_REG_GUEST_TR,VAR_27
xh_vm_set_desc,FUNC_1
xh_vm_set_register,FUNC_2
fbsd_set_regs,FUNC_3
rip,VAR_28
cr3,VAR_29
gdt_base,VAR_30
rsp,VAR_31
error,VAR_32
cr0,VAR_33
cr4,VAR_34
efer,VAR_35
rflags,VAR_36
desc_base,VAR_37
desc_access,VAR_38
desc_limit,VAR_39
gsel,VAR_40
