BASE_GDT,VAR_0
BASE_ZEROPAGE,VAR_1
VM_REG_GUEST_CR0,VAR_2
VM_REG_GUEST_CS,VAR_3
VM_REG_GUEST_DS,VAR_4
VM_REG_GUEST_ES,VAR_5
VM_REG_GUEST_GDTR,VAR_6
VM_REG_GUEST_RBP,VAR_7
VM_REG_GUEST_RBX,VAR_8
VM_REG_GUEST_RDI,VAR_9
VM_REG_GUEST_RFLAGS,VAR_10
VM_REG_GUEST_RIP,VAR_11
VM_REG_GUEST_RSI,VAR_12
VM_REG_GUEST_SS,VAR_13
abort,FUNC_0
config,VAR_14
fprintf,FUNC_1
kernel,VAR_15
kexec_load_kernel,FUNC_2
kexec_load_ramdisk,FUNC_3
lowmem,VAR_16
stderr,VAR_17
xh_vcpu_reset,FUNC_4
xh_vm_get_lowmem_size,FUNC_5
xh_vm_map_gpa,FUNC_6
xh_vm_set_desc,FUNC_7
xh_vm_set_register,FUNC_8
kexec,FUNC_9
gdt_entry,VAR_18
gpa_map,VAR_19
