CLOCAL,VAR_0
RTLD_LOCAL,VAR_1
STDIN_FILENO,VAR_2
STDOUT_FILENO,VAR_3
TCSAFLUSH,VAR_4
USERBOOT_VERSION_3,VAR_5
addenv,FUNC_0
altcons_open,FUNC_1
assert,FUNC_2
cb,VAR_6
cfmakeraw,FUNC_3
close,FUNC_4
config,VAR_7
consin_fd,VAR_8
consout_fd,VAR_9
disk_fd,VAR_10
disk_open,FUNC_5
dlerror,FUNC_6
dlopen,FUNC_7
dlsym,FUNC_8
exec_done,VAR_11
exit,FUNC_9
fprintf,FUNC_10
host_base,VAR_12
ndisks,VAR_13
oldterm,VAR_14
setjmp,FUNC_11
stderr,VAR_15
tcgetattr,FUNC_12
tcsetattr,FUNC_13
term,VAR_16
vcpu_rip,VAR_17
fbsd_load,FUNC_14
h,VAR_18
i,VAR_19
func,VAR_20
