BSIZE,VAR_0
ERROR,VAR_1
OK,VAR_2
SDP_ATTR_INVALID,VAR_3
SDP_ATTR_OK,VAR_4
SDP_DATA_UINT32,VAR_5
SDP_GET32,FUNC_0
SDP_GET8,FUNC_1
SDP_SERVICE_CLASS_COMMON_ISDN_ACCESS,VAR_6
SDP_SERVICE_CLASS_CORDLESS_TELEPHONY,VAR_7
SDP_SERVICE_CLASS_DIALUP_NETWORKING,VAR_8
SDP_SERVICE_CLASS_FAX,VAR_9
SDP_SERVICE_CLASS_GN,VAR_10
SDP_SERVICE_CLASS_HEADSET,VAR_11
SDP_SERVICE_CLASS_HUMAN_INTERFACE_DEVICE,VAR_12
SDP_SERVICE_CLASS_LAN_ACCESS_USING_PPP,VAR_13
SDP_SERVICE_CLASS_NAP,VAR_14
SDP_SERVICE_CLASS_OBEX_FILE_TRANSFER,VAR_15
SDP_SERVICE_CLASS_OBEX_OBJECT_PUSH,VAR_16
SDP_SERVICE_CLASS_SERIAL_PORT,VAR_17
USAGE,VAR_18
attrs,VAR_19
attrs_len,VAR_20
buffer,VAR_21
fprintf,FUNC_2
print_bluetooth_profile_descriptor_list,FUNC_3
print_protocol_descriptor_list,FUNC_4
print_service_class_id_list,FUNC_5
sdp_search,FUNC_6
stderr,VAR_22
stdout,VAR_23
strtoul,FUNC_7
tolower,FUNC_8
values,VAR_24
values_len,VAR_25
do_sdp_search,FUNC_9
xs,VAR_26
argc,VAR_27
argv,VAR_28
ep,VAR_29
n,VAR_30
type,VAR_31
value,VAR_32
service,VAR_33
