AVIERR_FILEWRITE,VAR_0
AVIERR_OK,VAR_1
AVIFILEINFO_ISINTERLEAVED,VAR_2
AVIIF_LIST,VAR_3
AVIIF_NOTIME,VAR_4
AVISTREAMINFO_FORMATCHANGES,VAR_5
AVIStreamTimeToSample,FUNC_0
MAKEAVICKID,FUNC_1
S_OK,VAR_6
assert,FUNC_2
ckidAVINEWINDEX,VAR_7
cktypePALchange,VAR_8
listtypeAVIRECORD,VAR_9
mmioAscend,FUNC_3
mmioCreateChunk,FUNC_4
mmioWrite,FUNC_5
AVIFILE_SaveIndex,FUNC_6
This,VAR_10
pStream,VAR_11
idx,VAR_12
ck,VAR_13
nStream,VAR_14
n,VAR_15
lInitialFrames,VAR_16
stepsize,VAR_17
i,VAR_18
nFrame,VAR_19
pos,VAR_20
pos,VAR_21
