ACM_FORMATSUGGESTF_WFORMATTAG,VAR_0
ACM_STREAMOPENF_NONREALTIME,VAR_1
ACM_STREAMSIZEF_SOURCE,VAR_2
AVIERR_FILEWRITE,VAR_3
AVIERR_OK,VAR_4
ERR,FUNC_0
MMIO_CREATERIFF,VAR_5
SEEK_CUR,VAR_6
SEEK_SET,VAR_7
S_OK,VAR_8
WAVE_FORMAT_PCM,VAR_9
acmFormatSuggest,FUNC_1
acmStreamClose,FUNC_2
acmStreamOpen,FUNC_3
acmStreamSize,FUNC_4
ckidAVIPADDING,VAR_10
ckidWAVEDATA,VAR_11
ckidWAVEFACT,VAR_12
ckidWAVEFORMAT,VAR_13
formtypeWAVE,VAR_14
mmioAscend,FUNC_5
mmioCreateChunk,FUNC_6
mmioFlush,FUNC_7
mmioSeek,FUNC_8
mmioWrite,FUNC_9
AVIFILE_SaveFile,FUNC_10
This,VAR_15
ckRIFF,VAR_16
ck,VAR_17
wfx,VAR_18
dwFactLength,VAR_19
has,VAR_20
