AVIERR_COMPRESSOR,VAR_0
AVIERR_OK,VAR_1
AVIIF_KEYFRAME,VAR_2
FALSE,VAR_3
FIXME,FUNC_0
ICCOMPRESS_KEYFRAME,VAR_4
ICCompress,FUNC_1
ICDecompress,FUNC_2
ICERR_NEWPALETTE,VAR_5
ICERR_OK,VAR_6
ICQUALITY_LOW,VAR_7
MAX_FRAMESIZE,VAR_8
MAX_FRAMESIZE_DIFF,VAR_9
TRUE,VAR_10
VIDCF_CRUNCH,VAR_11
VIDCF_FASTTEMPORALC,VAR_12
VIDCF_QUALITY,VAR_13
AVIFILE_EncodeFrame,FUNC_3
This,VAR_14
lpbi,VAR_15
lpBits,VAR_16
dwMinQual,VAR_17
dwMaxQual,VAR_18
dwCurQual,VAR_19
dwRequest,VAR_20
icmFlags,VAR_21
idxFlags,VAR_22
bDecreasedQual,VAR_23
doSizeCheck,VAR_24
noPrev,VAR_25
tmp1,VAR_26
tmp2,VAR_27
idxCkid,VAR_28
res,VAR_29
tmp,VAR_30
