AVIERR_BADFORMAT,VAR_0
AVIERR_COMPRESSOR,VAR_1
AVIERR_ERROR,VAR_2
AVIERR_MEMORY,VAR_3
AVIERR_OK,VAR_4
AVIStreamGetFrame,FUNC_0
AVIStreamGetFrameOpen,FUNC_1
DIBPTR,FUNC_2
DIBWIDTHBYTES,FUNC_3
GetProcessHeap,FUNC_4
HeapAlloc,FUNC_5
HeapReAlloc,FUNC_6
ICCompressBegin,FUNC_7
ICCompressGetFormat,FUNC_8
ICCompressGetFormatSize,FUNC_9
ICCompressGetSize,FUNC_10
ICDecompressBegin,FUNC_11
ICDecompressGetFormat,FUNC_12
ICDecompressGetFormatSize,FUNC_13
S_OK,VAR_5
VIDCF_FASTTEMPORALC,VAR_6
assert,FUNC_14
comptypeDIB,VAR_7
memcpy,FUNC_15
AVIFILE_OpenGetFrame,FUNC_16
This,VAR_8
lpbi,VAR_9
size,VAR_10
