CriticalSection_Enter,FUNC_0
CriticalSection_Leave,FUNC_1
Event_Set,FUNC_2
Event_Wait,FUNC_3
MatchFinder_GetPointerToCurrentPos,FUNC_4
MatchFinder_MoveBlock,FUNC_5
MatchFinder_NeedMove,FUNC_6
MatchFinder_Normalize3,FUNC_7
MatchFinder_ReadIfRequired,FUNC_8
MatchFinder_ReduceOffsets,FUNC_9
Semaphore_Release1,FUNC_10
Semaphore_Wait,FUNC_11
kMtHashBlockSize,VAR_0
kMtHashNumBlocksMask,VAR_1
kMtMaxValForNormalize,VAR_2
stub1,FUNC_12
HashThreadFunc,FUNC_13
mt,VAR_3
p,VAR_4
numProcessedBlocks,VAR_5
mf,VAR_6
beforePtr,VAR_7
afterPtr,VAR_8
subValue,VAR_9
heads,VAR_10
num,VAR_11
