LZMA_FINISH_END,VAR_0
LZMA_STATUS_FINISHED_WITH_MARK,VAR_1
LZMA_STATUS_MAYBE_FINISHED_WITHOUT_MARK,VAR_2
LzmaDec_AllocateProbs,FUNC_0
LzmaDec_Construct,FUNC_1
LzmaDec_DecodeToDic,FUNC_2
LzmaDec_FreeProbs,FUNC_3
LzmaDec_Init,FUNC_4
RINOK,FUNC_5
SZ_ERROR_DATA,VAR_3
SZ_OK,VAR_4
stub1,FUNC_6
stub2,FUNC_7
SzDecodeLzma,FUNC_8
coder,VAR_5
inSize,VAR_6
inStream,VAR_7
outBuffer,VAR_8
outSize,VAR_9
allocMain,VAR_10
state,VAR_11
res,VAR_12
inBuf,VAR_13
lookahead,VAR_14
inProcessed,VAR_15
dicPos,VAR_16
status,VAR_17
