Lzma2Enc_Encode,FUNC_0
Lzma2Enc_SetProps,FUNC_1
Lzma2Enc_WriteProperties,FUNC_2
MyWrite,VAR_0
RINOK,FUNC_3
SbEncInStream_Init,FUNC_4
SeqCheckInStream_GetDigest,FUNC_5
SeqCheckInStream_Init,FUNC_6
SeqCheckInStream_Read,VAR_1
SeqInFilter_Init,FUNC_7
SetUi32,FUNC_8
WriteBytes,FUNC_9
XZ_ID_Delta,VAR_2
XZ_ID_LZMA2,VAR_3
XZ_ID_Subblock,VAR_4
XzBlock_ClearFlags,FUNC_10
XzBlock_SetNumFilters,FUNC_11
XzBlock_WriteHeader,FUNC_12
XzFlags_GetCheckSize,FUNC_13
XzFlags_GetCheckType,FUNC_14
Xz_AddIndexRecord,FUNC_15
Xz_WriteFooter,FUNC_16
Xz_WriteHeader,FUNC_17
g_Alloc,VAR_5
Xz_Compress,FUNC_18
xz,VAR_6
lzmaf,VAR_7
outStream,VAR_8
inStream,VAR_9
props,VAR_10
progress,VAR_11
checkInStream,VAR_12
seqSizeOutStream,VAR_13
block,VAR_14
filterIndex,VAR_15
filter,VAR_16
fp,VAR_17
f,VAR_18
packPos,VAR_19
res,VAR_20
padSize,VAR_21
buf,VAR_22
