False,VAR_0
LZMA2_CONTROL_COPY_RESET_DIC,VAR_1
LZMA2_GET_LZMA_MODE,FUNC_0
LZMA2_IS_UNCOMPRESSED_STATE,FUNC_1
LZMA2_STATE_CONTROL,VAR_2
LZMA2_STATE_DATA,VAR_3
LZMA2_STATE_DATA_CONT,VAR_4
LZMA2_STATE_ERROR,VAR_5
LZMA2_STATE_FINISHED,VAR_6
LZMA_FINISH_ANY,VAR_7
LZMA_FINISH_END,VAR_8
LZMA_STATUS_FINISHED_WITH_MARK,VAR_9
LZMA_STATUS_MAYBE_FINISHED_WITHOUT_MARK,VAR_10
LZMA_STATUS_NEEDS_MORE_INPUT,VAR_11
LZMA_STATUS_NOT_FINISHED,VAR_12
LZMA_STATUS_NOT_SPECIFIED,VAR_13
Lzma2Dec_UpdateState,FUNC_2
LzmaDec_DecodeToDic,FUNC_3
LzmaDec_InitDicAndState,FUNC_4
LzmaDec_UpdateWithUncompressed,FUNC_5
RINOK,FUNC_6
SZ_ERROR_DATA,VAR_14
SZ_OK,VAR_15
True,VAR_16
Lzma2Dec_DecodeToDic,FUNC_7
p,VAR_17
dicLimit,VAR_18
src,VAR_19
srcLen,VAR_20
finishMode,VAR_21
status,VAR_22
inSize,VAR_23
dicPos,VAR_24
destSizeCur,VAR_25
srcSizeCur,VAR_26
curFinishMode,VAR_27
initDic,VAR_28
outSizeProcessed,VAR_29
res,VAR_30
mode,VAR_31
initDic,VAR_32
initState,VAR_33
