CAP_SYS_ADMIN,VAR_0
EACCES,VAR_1
EAGAIN,VAR_2
EINVAL,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
ERR_PTR,FUNC_0
ESRCH,VAR_6
PF_EXITING,VAR_7
alloc_perf_context,FUNC_1
capable,FUNC_2
cpu_online,FUNC_3
get_ctx,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
per_cpu_ptr,FUNC_7
perf_lock_task_context,FUNC_8
perf_paranoid_cpu,FUNC_9
put_ctx,FUNC_10
rcu_assign_pointer,FUNC_11
spin_unlock_irqrestore,FUNC_12
unclone_ctx,FUNC_13
unlikely,FUNC_14
find_get_context,FUNC_15
pmu,VAR_8
task,VAR_9
cpu,VAR_10
ctx,VAR_11
cpuctx,VAR_12
flags,VAR_13
ctxn,VAR_14
err,VAR_15
