IS_ERR,FUNC_0
PERF_EVENT_STATE_INACTIVE,VAR_0
PERF_EVENT_STATE_OFF,VAR_1
WARN_ON_ONCE,FUNC_1
add_event_to_ctx,FUNC_2
atomic_long_inc_not_zero,FUNC_3
free_event,FUNC_4
get_ctx,FUNC_5
list_add_tail,FUNC_6
local64_set,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
perf_event__header_size,FUNC_10
perf_event__id_header_size,FUNC_11
perf_event_alloc,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
inherit_event,FUNC_15
parent_event,VAR_2
parent,VAR_3
parent_ctx,VAR_4
child,VAR_5
group_leader,VAR_6
child_ctx,VAR_7
child_event,VAR_8
flags,VAR_9
sample_period,VAR_10
hwc,VAR_11
