EEXIST,VAR_0
EINVAL,VAR_1
PERF_EVENT_STATE_ACTIVE,VAR_2
PERF_EVENT_STATE_ERROR,VAR_3
PERF_EVENT_STATE_INACTIVE,VAR_4
WARN_ON_ONCE,FUNC_0
__get_cpu_context,FUNC_1
__perf_event_mark_enabled,FUNC_2
current,VAR_5
event_filter_match,FUNC_3
event_sched_in,FUNC_4
group_can_go_on,FUNC_5
group_sched_in,FUNC_6
group_sched_out,FUNC_7
is_cgroup_event,FUNC_8
perf_cgroup_defer_enabled,FUNC_9
perf_cgroup_set_timestamp,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
update_context_time,FUNC_13
update_group_times,FUNC_14
__perf_event_enable,FUNC_15
info,VAR_6
event,VAR_7
ctx,VAR_8
leader,VAR_9
cpuctx,VAR_10
err,VAR_11
