EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_1
IS_ERR,FUNC_2
PERF_ATTACH_TASK,VAR_3
PERF_EVENT_STATE_INACTIVE,VAR_4
PERF_EVENT_STATE_OFF,VAR_5
PERF_FORMAT_GROUP,VAR_6
PERF_SAMPLE_CALLCHAIN,VAR_7
PTR_ERR,FUNC_3
atomic64_inc_return,FUNC_4
atomic_inc,FUNC_5
atomic_long_set,FUNC_6
current,VAR_8
free_event,FUNC_7
get_callchain_buffers,FUNC_8
get_pid_ns,FUNC_9
init_irq_work,FUNC_10
init_waitqueue_head,FUNC_11
kfree,FUNC_12
kzalloc,FUNC_13
local64_set,FUNC_14
mutex_init,FUNC_15
nr_comm_events,VAR_9
nr_cpu_ids,VAR_10
nr_mmap_events,VAR_11
nr_task_events,VAR_12
perf_event_id,VAR_13
perf_init_event,FUNC_16
perf_pending_event,VAR_14
perf_sched_events,VAR_15
put_pid_ns,FUNC_17
task_active_pid_ns,FUNC_18
perf_event_alloc,FUNC_19
attr,VAR_16
cpu,VAR_17
task,VAR_18
group_leader,VAR_19
parent_event,VAR_20
overflow_handler,VAR_21
context,VAR_22
pmu,VAR_23
event,VAR_24
hwc,VAR_25
err,VAR_26
