CAP_IPC_LOCK,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
EPERM,VAR_3
PAGE_SHIFT,VAR_4
PAGE_SIZE,VAR_5
RING_BUFFER_WRITABLE,VAR_6
RLIMIT_MEMLOCK,VAR_7
VM_RESERVED,VAR_8
VM_SHARED,VAR_9
VM_WRITE,VAR_10
WARN_ON,FUNC_0
WARN_ON_ONCE,FUNC_1
atomic_inc,FUNC_2
atomic_long_add,FUNC_3
atomic_long_read,FUNC_4
capable,FUNC_5
current_user,FUNC_6
get_current_user,FUNC_7
is_power_of_2,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
num_online_cpus,FUNC_11
perf_event_update_userpage,FUNC_12
perf_mmap_vmops,VAR_11
perf_paranoid_tracepoint_raw,FUNC_13
rb_alloc,FUNC_14
rcu_assign_pointer,FUNC_15
rlimit,FUNC_16
sysctl_perf_event_mlock,VAR_12
perf_mmap,FUNC_17
file,VAR_13
vma,VAR_14
event,VAR_15
user_locked,VAR_16
user_lock_limit,VAR_17
user,VAR_18
locked,VAR_19
lock_limit,VAR_20
rb,VAR_21
vma_size,VAR_22
nr_pages,VAR_23
user_extra,VAR_24
extra,VAR_25
ret,VAR_26
flags,VAR_27
