ENOMEM,VAR_0
INIT_WORK,FUNC_0
U32_MAX,VAR_1
VBG_KERNEL_REQUEST,VAR_2
VMMDEVREQ_ACKNOWLEDGE_EVENTS,VAR_3
VMMDEVREQ_CHANGE_MEMBALLOON,VAR_4
VMMDEVREQ_GET_MEMBALLOON_CHANGE_REQ,VAR_5
VMMDEVREQ_GET_MOUSE_STATUS,VAR_6
VMMDEVREQ_HGCM_CANCEL2,VAR_7
VMMDEV_EVENT_HGCM,VAR_8
init_waitqueue_head,FUNC_1
mutex_init,FUNC_2
spin_lock_init,FUNC_3
timer_setup,FUNC_4
vbg_balloon_work,VAR_9
vbg_core_set_mouse_status,FUNC_5
vbg_err,FUNC_6
vbg_guest_mappings_init,FUNC_7
vbg_heartbeat_init,FUNC_8
vbg_heartbeat_timer,VAR_10
vbg_query_host_version,FUNC_9
vbg_report_driver_status,FUNC_10
vbg_report_guest_info,FUNC_11
vbg_req_alloc,FUNC_12
vbg_req_free,FUNC_13
vbg_reset_host_capabilities,FUNC_14
vbg_reset_host_event_filter,FUNC_15
vbg_core_init,FUNC_16
gdev,VAR_11
fixed_events,VAR_12
ret,VAR_13
