ARRAY_SIZE,FUNC_0
CONFIG_COMPAT,VAR_0
E2BIG,VAR_1
EINTR,VAR_2
EINVAL,VAR_3
ETIMEDOUT,VAR_4
IS_ENABLED,FUNC_1
U32_MAX,VAR_5
VBG_IOCTL_HGCM_CALL_PARMS,FUNC_2
VBG_IOCTL_HGCM_CALL_PARMS32,FUNC_3
VERR_OUT_OF_RANGE,VAR_6
VMMDEV_HGCM_MAX_PARMS,VAR_7
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
vbg_debug,FUNC_6
vbg_err,FUNC_7
vbg_hgcm_call,FUNC_8
vbg_hgcm_call32,FUNC_9
vbg_param_valid,FUNC_10
vbg_ioctl_hgcm_call,FUNC_11
gdev,VAR_8
session,VAR_9
f32bit,VAR_10
call,VAR_11
actual_size,VAR_12
client_id,VAR_13
i,VAR_14
ret,VAR_15
parm,VAR_16
parm,VAR_17
