DEVICE_NAME,VAR_0
DEVICE_NAME_USER,VAR_1
EBUSY,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
IRQF_SHARED,VAR_6
MISC_DYNAMIC_MINOR,VAR_7
VMMDEV_EVENT_MOUSE_POSITION_CHANGED,VAR_8
VMMDEV_MEMORY_VERSION,VAR_9
dev_attr_host_features,VAR_10
dev_attr_host_version,VAR_11
device_create_file,FUNC_0
devm_ioremap,FUNC_1
devm_kzalloc,FUNC_2
devm_request_irq,FUNC_3
devm_request_mem_region,FUNC_4
devm_request_region,FUNC_5
misc_deregister,FUNC_6
misc_register,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
pci_disable_device,FUNC_10
pci_enable_device,FUNC_11
pci_resource_len,FUNC_12
pci_resource_start,FUNC_13
pci_set_drvdata,FUNC_14
vbg_core_exit,FUNC_15
vbg_core_init,FUNC_16
vbg_core_isr,VAR_12
vbg_create_input_device,FUNC_17
vbg_err,FUNC_18
vbg_gdev,VAR_13
vbg_gdev_mutex,VAR_14
vbg_info,FUNC_19
vbg_misc_device_fops,VAR_15
vbg_misc_device_user_fops,VAR_16
vbg_pci_probe,FUNC_20
pci,VAR_17
id,VAR_18
dev,VAR_19
io,VAR_20
io_len,VAR_21
mmio,VAR_22
mmio_len,VAR_23
vmmdev,VAR_24
gdev,VAR_25
ret,VAR_26
