ENOMEM,VAR_0
VBG_KERNEL_REQUEST,VAR_1
VBG_SVN_REV,VAR_2
VBG_VERSION_BUILD,VAR_3
VBG_VERSION_MAJOR,VAR_4
VBG_VERSION_MINOR,VAR_5
VBG_VERSION_STRING,VAR_6
VERR_NOT_IMPLEMENTED,VAR_7
VERR_NOT_SUPPORTED,VAR_8
VINF_SUCCESS,VAR_9
VMMDEVREQ_REPORT_GUEST_INFO,VAR_10
VMMDEVREQ_REPORT_GUEST_INFO2,VAR_11
VMMDEV_GUEST_INFO2_ADDITIONS_FEATURES_REQUESTOR_INFO,VAR_12
VMMDEV_OSTYPE_LINUX26,VAR_13
VMMDEV_OSTYPE_X64,VAR_14
VMMDEV_VERSION,VAR_15
strlcpy,FUNC_0
vbg_req_alloc,FUNC_1
vbg_req_free,FUNC_2
vbg_req_perform,FUNC_3
vbg_status_code_to_errno,FUNC_4
vbg_report_guest_info,FUNC_5
gdev,VAR_16
req1,VAR_17
req2,VAR_18
rc,VAR_19
ret,VAR_20
