GFP_HIGHUSER,VAR_0
GFP_KERNEL,VAR_1
GUEST_MAPPINGS_TRIES,VAR_2
PAGE_ALIGN,FUNC_0
PAGE_KERNEL_RO,VAR_3
PAGE_SHIFT,VAR_4
PTR_ALIGN,FUNC_1
SZ_4M,VAR_5
VBG_KERNEL_REQUEST,VAR_6
VERR_INTERNAL_ERROR,VAR_7
VMMDEVREQ_GET_HYPERVISOR_INFO,VAR_8
VMMDEVREQ_SET_HYPERVISOR_INFO,VAR_9
VM_MAP,VAR_10
__free_page,FUNC_2
alloc_page,FUNC_3
kfree,FUNC_4
kmalloc_array,FUNC_5
vbg_req_alloc,FUNC_6
vbg_req_free,FUNC_7
vbg_req_perform,FUNC_8
vmap,FUNC_9
vunmap,FUNC_10
vbg_guest_mappings_init,FUNC_11
gdev,VAR_11
req,VAR_12
guest_mappings,VAR_13
pages,VAR_14
size,VAR_15
hypervisor_size,VAR_16
i,VAR_17
rc,VAR_18
