CHECKSUM_COMPLETE,VAR_0
DSA_HLEN,VAR_1
DSA_MAX_PORTS,VAR_2
ETH_ALEN,VAR_3
ETH_HLEN,VAR_4
ETH_P_8021Q,VAR_5
GFP_ATOMIC,VAR_6
PACKET_HOST,VAR_7
csum_add,FUNC_0
csum_partial,FUNC_1
csum_sub,FUNC_2
eth_type_trans,FUNC_3
kfree_skb,FUNC_4
memcpy,FUNC_5
memmove,FUNC_6
netif_receive_skb,FUNC_7
pskb_may_pull,FUNC_8
skb_pull_rcsum,FUNC_9
skb_push,FUNC_10
skb_unshare,FUNC_11
unlikely,FUNC_12
dsa_rcv,FUNC_13
skb,VAR_8
dev,VAR_9
pt,VAR_10
orig_dev,VAR_11
dst,VAR_12
ds,VAR_13
dsa_header,VAR_14
source_device,VAR_15
source_port,VAR_16
new_header,VAR_17
c,VAR_18
