CHECKSUM_COMPLETE,VAR_0
DSA_HLEN,VAR_1
DSA_MAX_PORTS,VAR_2
EDSA_HLEN,VAR_3
ETH_ALEN,VAR_4
ETH_HLEN,VAR_5
ETH_P_8021Q,VAR_6
GFP_ATOMIC,VAR_7
PACKET_HOST,VAR_8
csum_add,FUNC_0
csum_partial,FUNC_1
csum_sub,FUNC_2
eth_type_trans,FUNC_3
kfree_skb,FUNC_4
memcpy,FUNC_5
memmove,FUNC_6
netif_receive_skb,FUNC_7
pskb_may_pull,FUNC_8
skb_pull_rcsum,FUNC_9
skb_push,FUNC_10
skb_unshare,FUNC_11
unlikely,FUNC_12
edsa_rcv,FUNC_13
skb,VAR_9
dev,VAR_10
pt,VAR_11
orig_dev,VAR_12
dst,VAR_13
ds,VAR_14
edsa_header,VAR_15
source_device,VAR_16
source_port,VAR_17
new_header,VAR_18
c,VAR_19
