ASSERT,FUNC_0
FSCACHE_COOKIE_INVALIDATING,VAR_0
FSCACHE_OBJECT_EV_CLEARED,VAR_1
OBJECT_DEAD,VAR_2
_debug,FUNC_1
_enter,FUNC_2
_leave,FUNC_3
fscache_n_cop_drop_object,VAR_3
fscache_n_object_dead,VAR_4
fscache_put_object,FUNC_4
fscache_raise_event,FUNC_5
fscache_stat,FUNC_6
fscache_stat_d,FUNC_7
hlist_del_init,FUNC_8
hlist_unhashed,FUNC_9
list_del_init,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
stub1,FUNC_13
test_and_clear_bit,FUNC_14
transit_to,FUNC_15
wake_up_bit,FUNC_16
fscache_drop_object,FUNC_17
object,VAR_5
event,VAR_6
parent,VAR_7
cookie,VAR_8
cache,VAR_9
awaken,VAR_10
