ASSERT,FUNC_0
FSCACHE_COOKIE_INVALIDATING,VAR_0
FSCACHE_COOKIE_NO_DATA_YET,VAR_1
FSCACHE_COOKIE_RETIRED,VAR_2
FSCACHE_OBJECT_IS_LIVE,VAR_3
FSCACHE_OBJECT_PENDING_WRITE,VAR_4
FSCACHE_OP_EXCLUSIVE,VAR_5
FSCACHE_OP_SLOW,VAR_6
FSCACHE_OP_UNUSE_COOKIE,VAR_7
GFP_KERNEL,VAR_8
KILL_OBJECT,VAR_9
UPDATE_OBJECT,VAR_10
_enter,FUNC_1
_leave,FUNC_2
clear_bit,FUNC_3
fscache_cancel_all_ops,FUNC_4
fscache_invalidate_writes,FUNC_5
fscache_operation_init,FUNC_6
fscache_operation_init_slow,FUNC_7
fscache_put_operation,FUNC_8
fscache_set_op_name,FUNC_9
fscache_submit_exclusive_op,FUNC_10
fscache_unuse_cookie,FUNC_11
fscache_use_cookie,FUNC_12
kfree,FUNC_13
kzalloc,FUNC_14
set_bit,FUNC_15
spin_lock,FUNC_16
spin_unlock,FUNC_17
test_and_clear_bit,FUNC_18
transit_to,FUNC_19
wake_up_bit,FUNC_20
_fscache_invalidate_object,FUNC_21
object,VAR_11
event,VAR_12
op,VAR_13
cookie,VAR_14
