FSCACHE_OBJLIST_CONFIG_AUX,VAR_0
FSCACHE_OBJLIST_CONFIG_BUSY,VAR_1
FSCACHE_OBJLIST_CONFIG_COOKIE,VAR_2
FSCACHE_OBJLIST_CONFIG_EVENTS,VAR_3
FSCACHE_OBJLIST_CONFIG_IDLE,VAR_4
FSCACHE_OBJLIST_CONFIG_KEY,VAR_5
FSCACHE_OBJLIST_CONFIG_NOCOOKIE,VAR_6
FSCACHE_OBJLIST_CONFIG_NOEVENTS,VAR_7
FSCACHE_OBJLIST_CONFIG_NOPENDWR,VAR_8
FSCACHE_OBJLIST_CONFIG_NOREADS,VAR_9
FSCACHE_OBJLIST_CONFIG_NOWORK,VAR_10
FSCACHE_OBJLIST_CONFIG_PENDWR,VAR_11
FSCACHE_OBJLIST_CONFIG_READS,VAR_12
FSCACHE_OBJLIST_CONFIG_WORK,VAR_13
IS_ERR,FUNC_0
ULONG_MAX,VAR_14
key_put,FUNC_1
key_type_user,VAR_15
rcu_read_lock,FUNC_2
rcu_read_unlock,FUNC_3
request_key,FUNC_4
fscache_objlist_config,FUNC_5
data,VAR_16
