BUG_ON,FUNC_0
GFP_KERNEL,VAR_0
GFP_NOFS,VAR_1
INIT_RADIX_TREE,FUNC_1
__GFP_WAIT,VAR_2
__fscache_cookie_put,FUNC_2
_enter,FUNC_3
_leave,FUNC_4
atomic_dec,FUNC_5
atomic_inc,FUNC_6
atomic_set,FUNC_7
fscache_acquire_non_index_cookie,FUNC_8
fscache_cookie_jar,VAR_3
fscache_n_acquires,VAR_4
fscache_n_acquires_nobufs,VAR_5
fscache_n_acquires_null,VAR_6
fscache_n_acquires_ok,VAR_7
fscache_n_acquires_oom,VAR_8
fscache_n_cookie_data,VAR_9
fscache_n_cookie_index,VAR_10
fscache_n_cookie_special,VAR_11
fscache_stat,FUNC_9
kmem_cache_alloc,FUNC_10
__fscache_acquire_cookie,FUNC_11
parent,VAR_12
def,VAR_13
netfs_data,VAR_14
cookie,VAR_15
