BIT_DStream_completed,VAR_0
BIT_endOfDStream,FUNC_0
BIT_initDStream,FUNC_1
BIT_reloadDStream,FUNC_2
ERROR,FUNC_3
ERR_isError,FUNC_4
FSE_initDState,FUNC_5
ZSTD_decodeSeqHeaders,FUNC_6
ZSTD_decodeSequence,FUNC_7
ZSTD_execSequence,FUNC_8
ZSTD_isError,FUNC_9
corruption_detected,VAR_1
dstSize_tooSmall,VAR_2
memcpy,FUNC_10
memset,FUNC_11
ZSTD_decompressSequences,FUNC_12
dctx,VAR_3
dst,VAR_4
maxDstSize,VAR_5
seqStart,VAR_6
seqSize,VAR_7
ip,VAR_8
iend,VAR_9
ostart,VAR_10
op,VAR_11
oend,VAR_12
errorCode,VAR_13
dumpsLength,VAR_14
litPtr,VAR_15
litEnd,VAR_16
nbSeq,VAR_17
dumps,VAR_18
DTableLL,VAR_19
DTableML,VAR_20
DTableOffb,VAR_21
base,VAR_22
vBase,VAR_23
dictEnd,VAR_24
sequence,VAR_25
seqState,VAR_26
oneSeqSize,VAR_27
lastLLSize,VAR_28
