BITv05_DStream_unfinished,VAR_0
BITv05_endOfDStream,FUNC_0
BITv05_initDStream,FUNC_1
BITv05_reloadDStream,FUNC_2
ERROR,FUNC_3
HUFv05_DECODE_SYMBOLX4_0,FUNC_4
HUFv05_DECODE_SYMBOLX4_1,FUNC_5
HUFv05_DECODE_SYMBOLX4_2,FUNC_6
HUFv05_decodeStreamX4,FUNC_7
HUFv05_isError,FUNC_8
MEM_readLE16,FUNC_9
corruption_detected,VAR_1
HUFv05_decompress4X4_usingDTable,FUNC_10
dst,VAR_2
dstSize,VAR_3
cSrc,VAR_4
cSrcSize,VAR_5
DTable,VAR_6
istart,VAR_7
ostart,VAR_8
oend,VAR_9
dtPtr,VAR_10
dt,VAR_11
dtLog,VAR_12
errorCode,VAR_13
bitD1,VAR_14
bitD2,VAR_15
bitD3,VAR_16
bitD4,VAR_17
length1,VAR_18
length2,VAR_19
length3,VAR_20
length4,VAR_21
istart1,VAR_22
istart2,VAR_23
istart3,VAR_24
istart4,VAR_25
segmentSize,VAR_26
opStart2,VAR_27
opStart3,VAR_28
opStart4,VAR_29
op1,VAR_30
op2,VAR_31
op3,VAR_32
op4,VAR_33
endSignal,VAR_34
