BIT_DStream_completed,VAR_0
BIT_endOfDStream,FUNC_0
BIT_initDStream,FUNC_1
BIT_reloadDStream,FUNC_2
ERROR,FUNC_3
ERR_isError,FUNC_4
FSE_initDState,FUNC_5
ZSTD_decodeSeqHeaders,FUNC_6
ZSTD_decodeSequence,FUNC_7
ZSTD_execSequence,FUNC_8
ZSTD_isError,FUNC_9
corruption_detected,VAR_1
dstSize_tooSmall,VAR_2
memmove,FUNC_10
memset,FUNC_11
ZSTD_decompressSequences,FUNC_12
ctx,VAR_3
dst,VAR_4
maxDstSize,VAR_5
seqStart,VAR_6
seqSize,VAR_7
dctx,VAR_8
ip,VAR_9
iend,VAR_10
ostart,VAR_11
op,VAR_12
oend,VAR_13
errorCode,VAR_14
dumpsLength,VAR_15
litPtr,VAR_16
litEnd,VAR_17
nbSeq,VAR_18
dumps,VAR_19
DTableLL,VAR_20
DTableML,VAR_21
DTableOffb,VAR_22
base,VAR_23
sequence,VAR_24
seqState,VAR_25
oneSeqSize,VAR_26
lastLLSize,VAR_27
