ERROR,FUNC_0
FSEv05_buildDTable,FUNC_1
FSEv05_isError,FUNC_2
FSEv05_readNCount,FUNC_3
HUFv05_isError,FUNC_4
HUFv05_readDTableX4,FUNC_5
LLFSEv05Log,VAR_0
MLFSEv05Log,VAR_1
MaxLL,VAR_2
MaxML,VAR_3
MaxOff,VAR_4
OffFSEv05Log,VAR_5
dictionary_corrupted,VAR_6
ZSTDv05_loadEntropy,FUNC_6
dctx,VAR_7
dict,VAR_8
dictSize,VAR_9
hSize,VAR_10
offcodeHeaderSize,VAR_11
matchlengthHeaderSize,VAR_12
errorCode,VAR_13
litlengthHeaderSize,VAR_14
offcodeNCount,VAR_15
offcodeMaxValue,VAR_16
offcodeLog,VAR_17
matchlengthNCount,VAR_18
matchlengthMaxValue,VAR_19
matchlengthLog,VAR_20
litlengthNCount,VAR_21
litlengthMaxValue,VAR_22
litlengthLog,VAR_23
