HUF_ABSOLUTEMAX_TABLELOG,VAR_0
memcpy,FUNC_0
HUF_fillDTableX6LevelN,FUNC_1
DDescription,VAR_1
DSequence,VAR_2
sizeLog,VAR_3
rankValOrigin,VAR_4
consumed,VAR_5
minWeight,VAR_6
maxWeight,VAR_7
sortedSymbols,VAR_8
sortedListSize,VAR_9
rankStart,VAR_10
nbBitsBaseline,VAR_11
baseSeq,VAR_12
DDesc,VAR_13
scaleLog,VAR_14
minBits,VAR_15
level,VAR_16
rankVal,VAR_17
symbolStartPos,VAR_18
s,VAR_19
i,VAR_20
skipSize,VAR_21
symbol,VAR_22
weight,VAR_23
nbBits,VAR_24
totalBits,VAR_25
start,VAR_26
length,VAR_27
nextMinWeight,VAR_28
i,VAR_29
end,VAR_30
