ERROR,FUNC_0
GENERIC,VAR_0
MEM_readLE32,FUNC_1
XXH64_digest,FUNC_2
XXH64_update,FUNC_3
ZSTDv07_MAGIC_SKIPPABLE_START,VAR_1
ZSTDv07_blockHeaderSize,VAR_2
ZSTDv07_checkContinuity,FUNC_4
ZSTDv07_copyRawBlock,FUNC_5
ZSTDv07_decodeFrameHeader,FUNC_6
ZSTDv07_decompressBlock_internal,FUNC_7
ZSTDv07_frameHeaderSize,FUNC_8
ZSTDv07_frameHeaderSize_min,VAR_3
ZSTDv07_getcBlockSize,FUNC_9
ZSTDv07_isError,FUNC_10
ZSTDv07_skippableHeaderSize,VAR_4
checksum_wrong,VAR_5
memcpy,FUNC_11
srcSize_wrong,VAR_6
ZSTDv07_decompressContinue,FUNC_12
dctx,VAR_7
dst,VAR_8
dstCapacity,VAR_9
src,VAR_10
srcSize,VAR_11
result,VAR_12
bp,VAR_13
cBlockSize,VAR_14
h64,VAR_15
h32,VAR_16
ip,VAR_17
check32,VAR_18
rSize,VAR_19
