ERROR,FUNC_0
GENERIC,VAR_0
MEM_readLE32,FUNC_1
ZSTD_blockHeaderSize,VAR_1
ZSTD_copyUncompressedBlock,FUNC_2
ZSTD_decompressBlock,FUNC_3
ZSTD_frameHeaderSize,VAR_2
ZSTD_getcBlockSize,FUNC_4
ZSTD_isError,FUNC_5
ZSTD_magicNumber,VAR_3
prefix_unknown,VAR_4
srcSize_wrong,VAR_5
ZSTD_decompressDCtx,FUNC_6
ctx,VAR_6
dst,VAR_7
maxDstSize,VAR_8
src,VAR_9
srcSize,VAR_10
ip,VAR_11
iend,VAR_12
ostart,VAR_13
op,VAR_14
oend,VAR_15
remainingSize,VAR_16
magicNumber,VAR_17
blockProperties,VAR_18
decodedSize,VAR_19
cBlockSize,VAR_20
