BITv05_DStream_completed,VAR_0
BITv05_initDStream,FUNC_0
BITv05_reloadDStream,FUNC_1
ERROR,FUNC_2
ERR_isError,FUNC_3
FSEv05_initDState,FUNC_4
REPCODE_STARTVALUE,VAR_1
ZSTDv05_decodeSeqHeaders,FUNC_5
ZSTDv05_decodeSequence,FUNC_6
ZSTDv05_execSequence,FUNC_7
ZSTDv05_isError,FUNC_8
corruption_detected,VAR_2
dstSize_tooSmall,VAR_3
memcpy,FUNC_9
memset,FUNC_10
ZSTDv05_decompressSequences,FUNC_11
dctx,VAR_4
dst,VAR_5
maxDstSize,VAR_6
seqStart,VAR_7
seqSize,VAR_8
ip,VAR_9
iend,VAR_10
ostart,VAR_11
op,VAR_12
oend,VAR_13
errorCode,VAR_14
dumpsLength,VAR_15
litPtr,VAR_16
litEnd,VAR_17
nbSeq,VAR_18
dumps,VAR_19
DTableLL,VAR_20
DTableML,VAR_21
DTableOffb,VAR_22
base,VAR_23
vBase,VAR_24
dictEnd,VAR_25
sequence,VAR_26
seqState,VAR_27
oneSeqSize,VAR_28
lastLLSize,VAR_29
