ERROR,FUNC_0
FSE_buildDTable,FUNC_1
FSE_buildDTable_raw,FUNC_2
FSE_buildDTable_rle,FUNC_3
FSE_isError,FUNC_4
FSE_readNCount,FUNC_5
GENERIC,VAR_0
LLFSELog,VAR_1
LLbits,VAR_2
MEM_readLE16,FUNC_6
MLFSELog,VAR_3
MLbits,VAR_4
MaxLL,VAR_5
MaxML,VAR_6
MaxOff,VAR_7
OffFSELog,VAR_8
Offbits,VAR_9
corruption_detected,VAR_10
srcSize_wrong,VAR_11
ZSTD_decodeSeqHeaders,FUNC_7
nbSeq,VAR_12
dumpsPtr,VAR_13
dumpsLengthPtr,VAR_14
DTableLL,VAR_15
DTableML,VAR_16
DTableOffb,VAR_17
src,VAR_18
srcSize,VAR_19
istart,VAR_20
ip,VAR_21
iend,VAR_22
LLtype,VAR_23
Offtype,VAR_24
MLtype,VAR_25
LLlog,VAR_26
Offlog,VAR_27
MLlog,VAR_28
dumpsLength,VAR_29
norm,VAR_30
headerSize,VAR_31
max,VAR_32
max,VAR_33
max,VAR_34
