BITv06_DStream_completed,VAR_0
BITv06_initDStream,FUNC_0
BITv06_reloadDStream,FUNC_1
ERROR,FUNC_2
ERR_isError,FUNC_3
FSEv06_initDState,FUNC_4
REPCODE_STARTVALUE,VAR_1
ZSTDv06_REP_INIT,VAR_2
ZSTDv06_decodeSeqHeaders,FUNC_5
ZSTDv06_decodeSequence,FUNC_6
ZSTDv06_execSequence,FUNC_7
ZSTDv06_isError,FUNC_8
corruption_detected,VAR_3
dstSize_tooSmall,VAR_4
memcpy,FUNC_9
memset,FUNC_10
printf,FUNC_11
ZSTDv06_decompressSequences,FUNC_12
dctx,VAR_5
dst,VAR_6
maxDstSize,VAR_7
seqStart,VAR_8
seqSize,VAR_9
ip,VAR_10
iend,VAR_11
ostart,VAR_12
oend,VAR_13
op,VAR_14
litPtr,VAR_15
litEnd,VAR_16
DTableLL,VAR_17
DTableML,VAR_18
DTableOffb,VAR_19
base,VAR_20
vBase,VAR_21
dictEnd,VAR_22
nbSeq,VAR_23
seqHSize,VAR_24
sequence,VAR_25
seqState,VAR_26
i,VAR_27
errorCode,VAR_28
oneSeqSize,VAR_29
lastLLSize,VAR_30
