ERROR,FUNC_0
MEM_readLE32,FUNC_1
ZSTD_errorFrameSizeInfoLegacy,FUNC_2
ZSTDv07_BLOCKSIZE_ABSOLUTEMAX,VAR_0
ZSTDv07_MAGICNUMBER,VAR_1
ZSTDv07_blockHeaderSize,VAR_2
ZSTDv07_frameHeaderSize,FUNC_3
ZSTDv07_frameHeaderSize_min,VAR_3
ZSTDv07_getcBlockSize,FUNC_4
ZSTDv07_isError,FUNC_5
bt_end,VAR_4
prefix_unknown,VAR_5
srcSize_wrong,VAR_6
ZSTDv07_findFrameSizeInfoLegacy,FUNC_6
src,VAR_7
srcSize,VAR_8
cSize,VAR_9
dBound,VAR_10
ip,VAR_11
remainingSize,VAR_12
nbBlocks,VAR_13
frameHeaderSize,VAR_14
blockProperties,VAR_15
cBlockSize,VAR_16
