ERROR,FUNC_0
FSEv05_buildDTable,FUNC_1
FSEv05_buildDTable_raw,FUNC_2
FSEv05_buildDTable_rle,FUNC_3
FSEv05_isError,FUNC_4
FSEv05_readNCount,FUNC_5
GENERIC,VAR_0
LLFSEv05Log,VAR_1
LLbits,VAR_2
MIN_SEQUENCES_SIZE,VAR_3
MLFSEv05Log,VAR_4
MLbits,VAR_5
MaxLL,VAR_6
MaxML,VAR_7
MaxOff,VAR_8
OffFSEv05Log,VAR_9
Offbits,VAR_10
corruption_detected,VAR_11
srcSize_wrong,VAR_12
ZSTDv05_decodeSeqHeaders,FUNC_6
nbSeq,VAR_13
dumpsPtr,VAR_14
dumpsLengthPtr,VAR_15
DTableLL,VAR_16
DTableML,VAR_17
DTableOffb,VAR_18
src,VAR_19
srcSize,VAR_20
flagStaticTable,VAR_21
istart,VAR_22
ip,VAR_23
iend,VAR_24
LLtype,VAR_25
Offtype,VAR_26
MLtype,VAR_27
LLlog,VAR_28
Offlog,VAR_29
MLlog,VAR_30
dumpsLength,VAR_31
norm,VAR_32
headerSize,VAR_33
max,VAR_34
max,VAR_35
max,VAR_36
