DPORT_SET_PERI_REG_BITS,FUNC_0
DPORT_SET_PERI_REG_MASK,FUNC_1
DPORT_SPI_DMA_CHAN_SEL_REG,VAR_0
DPORT_SPI_SHARED_DMA_SEL_M,VAR_1
ESP_ERR_INVALID_ARG,VAR_2
ESP_LOGD,FUNC_2
ESP_LOGE,FUNC_3
ESP_OK,VAR_3
FUNC_GPIO,VAR_4
GPIO_IS_VALID_OUTPUT_GPIO,FUNC_4
GPIO_MODE_INPUT,VAR_5
GPIO_MODE_INPUT_OUTPUT,VAR_6
GPIO_PIN_MUX_REG,VAR_7
PIN_FUNC_SELECT,FUNC_5
PIN_INPUT_ENABLE,FUNC_6
SPICOMMON_BUSFLAG_DUAL,VAR_8
SPICOMMON_BUSFLAG_IOMUX_PINS,VAR_9
SPICOMMON_BUSFLAG_MASTER,VAR_10
SPICOMMON_BUSFLAG_MISO,VAR_11
SPICOMMON_BUSFLAG_MOSI,VAR_12
SPICOMMON_BUSFLAG_SCLK,VAR_13
SPICOMMON_BUSFLAG_WPHD,VAR_14
SPI_CHECK,FUNC_7
SPI_CHECK_PIN,FUNC_8
SPI_TAG,VAR_15
VSPI_HOST,VAR_16
bus_uses_iomux_pins,FUNC_9
gpio_iomux_in,FUNC_10
gpio_iomux_out,FUNC_11
gpio_matrix_in,FUNC_12
gpio_matrix_out,FUNC_13
gpio_set_direction,FUNC_14
spi_periph_signal,VAR_17
spicommon_bus_initialize_io,FUNC_15
host,VAR_18
bus_config,VAR_19
dma_chan,VAR_20
flags,VAR_21
flags_o,VAR_22
temp_flag,VAR_23
miso_need_output,VAR_24
mosi_need_output,VAR_25
sclk_need_output,VAR_26
wp_need_output,VAR_27
hd_need_output,VAR_28
use_iomux,VAR_29
missing_flag,VAR_30
