ESP_ERR_INVALID_ARG,VAR_0
ESP_OK,VAR_1
GPIO_IS_VALID_GPIO,FUNC_0
PCNT_CHANNEL_ERR_STR,VAR_2
PCNT_CHANNEL_MAX,VAR_3
PCNT_CHECK,FUNC_1
PCNT_COUNT_MAX,VAR_4
PCNT_COUNT_MODE_ERR_STR,VAR_5
PCNT_CTRL_MODE_ERR_STR,VAR_6
PCNT_EVT_H_LIM,VAR_7
PCNT_EVT_L_LIM,VAR_8
PCNT_EVT_ZERO,VAR_9
PCNT_MODE_MAX,VAR_10
PCNT_UNIT_ERR_STR,VAR_11
PCNT_UNIT_MAX,VAR_12
PERIPH_PCNT_MODULE,VAR_13
pcnt_event_disable,FUNC_2
pcnt_filter_disable,FUNC_3
pcnt_set_event_value,FUNC_4
pcnt_set_mode,FUNC_5
pcnt_set_pin,FUNC_6
periph_module_enable,FUNC_7
periph_module_reset,FUNC_8
pcnt_unit_config,FUNC_9
pcnt_config,VAR_14
unit,VAR_15
channel,VAR_16
input_io,VAR_17
ctrl_io,VAR_18
pcnt_enable,VAR_19
