ESP_ERR_INVALID_ARG,VAR_0
ESP_LOGD,FUNC_0
ESP_OK,VAR_1
GPIO_IS_VALID_GPIO,FUNC_1
PERIPH_RMT_MODULE,VAR_2
RMT,VAR_3
RMT_BASECLK_APB,VAR_4
RMT_CHANNEL_ERROR_STR,VAR_5
RMT_CHANNEL_MAX,VAR_6
RMT_CHECK,FUNC_2
RMT_CLK_DIV_ERROR_STR,VAR_7
RMT_DATA_MODE_MEM,VAR_8
RMT_GPIO_ERROR_STR,VAR_9
RMT_MEM_CNT_ERROR_STR,VAR_10
RMT_MEM_OWNER_RX,VAR_11
RMT_MEM_OWNER_TX,VAR_12
RMT_MODE_RX,VAR_13
RMT_MODE_TX,VAR_14
RMT_SOURCE_CLK,FUNC_3
RMT_TAG,VAR_15
periph_module_enable,FUNC_4
periph_module_reset,FUNC_5
portENTER_CRITICAL,FUNC_6
portEXIT_CRITICAL,FUNC_7
rmt_set_data_mode,FUNC_8
rmt_set_pin,FUNC_9
rmt_spinlock,VAR_16
rmt_config,FUNC_10
rmt_param,VAR_17
mode,VAR_18
channel,VAR_19
gpio_num,VAR_20
mem_cnt,VAR_21
clk_div,VAR_22
carrier_freq_hz,VAR_23
carrier_en,VAR_24
rmt_enable,VAR_25
rmt_source_clk_hz,VAR_26
carrier_duty_percent,VAR_27
carrier_level,VAR_28
idle_level,VAR_29
duty_div,VAR_30
duty_h,VAR_31
duty_l,VAR_32
filter_cnt,VAR_33
threshold,VAR_34
rmt_source_clk_hz,VAR_35
