ESP_FAIL,VAR_0
ESP_OK,VAR_1
GPIO_IS_VALID_GPIO,FUNC_0
GPIO_IS_VALID_OUTPUT_GPIO,FUNC_1
GPIO_MODE_INPUT,VAR_2
GPIO_MODE_OUTPUT,VAR_3
GPIO_PIN_MUX_REG,VAR_4
GPIO_PULLUP_ONLY,VAR_5
PIN_FUNC_GPIO,VAR_6
PIN_FUNC_SELECT,FUNC_2
U0CTS_IN_IDX,VAR_7
U0RTS_OUT_IDX,VAR_8
U0RXD_IN_IDX,VAR_9
U0TXD_OUT_IDX,VAR_10
U1CTS_IN_IDX,VAR_11
U1RTS_OUT_IDX,VAR_12
U1RXD_IN_IDX,VAR_13
U1TXD_OUT_IDX,VAR_14
U2CTS_IN_IDX,VAR_15
U2RTS_OUT_IDX,VAR_16
U2RXD_IN_IDX,VAR_17
U2TXD_OUT_IDX,VAR_18
UART_CHECK,FUNC_3
gpio_matrix_in,FUNC_4
gpio_matrix_out,FUNC_5
gpio_set_direction,FUNC_6
gpio_set_level,FUNC_7
gpio_set_pull_mode,FUNC_8
uart_set_pin,FUNC_9
uart_num,VAR_19
tx_io_num,VAR_20
rx_io_num,VAR_21
rts_io_num,VAR_22
cts_io_num,VAR_23
tx_sig,VAR_24
rx_sig,VAR_25
rts_sig,VAR_26
cts_sig,VAR_27
