ESP_ERR_INVALID_ARG,VAR_0
ESP_ERR_INVALID_STATE,VAR_1
ESP_ERR_NO_MEM,VAR_2
ESP_INTR_FLAG_EDGE,VAR_3
ESP_INTR_FLAG_HIGH,VAR_4
ESP_INTR_FLAG_INTRDISABLED,VAR_5
ESP_INTR_FLAG_IRAM,VAR_6
ESP_OK,VAR_7
ESP_PM_APB_FREQ_MAX,VAR_8
MALLOC_CAP_DMA,VAR_9
SOC_SPI_MAXIMUM_BUFFER_SIZE,VAR_10
SPICOMMON_BUSFLAG_SLAVE,VAR_11
SPI_CHECK,FUNC_0
SPI_MAX_DMA_LEN,VAR_12
SPI_SLAVE_RXBIT_LSBFIRST,VAR_13
SPI_SLAVE_TXBIT_LSBFIRST,VAR_14
VALID_HOST,FUNC_1
bus_is_iomux,FUNC_2
esp_intr_alloc,FUNC_3
esp_pm_lock_acquire,FUNC_4
esp_pm_lock_create,FUNC_5
esp_pm_lock_delete,FUNC_6
esp_pm_lock_release,FUNC_7
free,FUNC_8
freeze_cs,FUNC_9
heap_caps_malloc,FUNC_10
malloc,FUNC_11
memcpy,FUNC_12
memset,FUNC_13
spi_intr,VAR_15
spi_slave_hal_deinit,FUNC_14
spi_slave_hal_init,FUNC_15
spi_slave_hal_setup_device,FUNC_16
spicommon_bus_initialize_io,FUNC_17
spicommon_cs_initialize,FUNC_18
spicommon_dma_chan_claim,FUNC_19
spicommon_dma_chan_free,FUNC_20
spicommon_irqsource_for_host,FUNC_21
spicommon_periph_claim,FUNC_22
spicommon_periph_free,FUNC_23
spihost,VAR_16
vQueueDelete,FUNC_24
xQueueCreate,FUNC_25
spi_slave_initialize,FUNC_26
host,VAR_17
bus_config,VAR_18
slave_config,VAR_19
dma_chan,VAR_20
spi_chan_claimed,VAR_21
dma_chan_claimed,VAR_22
ret,VAR_23
err,VAR_24
use_dma,VAR_25
dma_desc_ct,VAR_26
flags,VAR_27
hal,VAR_28
