BIT,FUNC_0
ESP_ERR_INVALID_ARG,VAR_0
ESP_ERR_INVALID_STATE,VAR_1
ESP_LOGD,FUNC_1
ESP_OK,VAR_2
GPIO_FUNC_IN_HIGH,VAR_3
GPIO_FUNC_IN_LOW,VAR_4
GPIO_INTR_DISABLE,VAR_5
GPIO_MODE_INPUT,VAR_6
GPIO_MODE_OUTPUT,VAR_7
SDMMC_SLOT_FLAG_INTERNAL_PULLUP,VAR_8
SDMMC_SLOT_NO_CD,VAR_9
SDMMC_SLOT_NO_WP,VAR_10
SDMMC_SLOT_WIDTH_DEFAULT,VAR_11
TAG,VAR_12
configure_pin,FUNC_2
gpio_config,FUNC_3
gpio_matrix_in,FUNC_4
gpio_pad_select_gpio,FUNC_5
gpio_set_direction,FUNC_6
gpio_set_level,FUNC_7
s_intr_handle,VAR_13
s_slot_width,VAR_14
sdmmc_host_pullup_en,FUNC_8
sdmmc_host_set_bus_width,FUNC_9
sdmmc_host_set_card_clk,FUNC_10
sdmmc_slot_info,VAR_15
sdmmc_host_init_slot,FUNC_11
slot,VAR_16
slot_config,VAR_17
pullup,VAR_18
gpio_cd,VAR_19
gpio_wp,VAR_20
slot_width,VAR_21
pslot,VAR_22
gpio_conf,VAR_23
matrix_in_cd,VAR_24
matrix_in_wp,VAR_25
ret,VAR_26
