DPORT_CAN_RST,VAR_0
DPORT_EMAC_RST,VAR_1
DPORT_I2C_EXT0_RST,VAR_2
DPORT_I2C_EXT1_RST,VAR_3
DPORT_I2S0_RST,VAR_4
DPORT_I2S1_RST,VAR_5
DPORT_LEDC_RST,VAR_6
DPORT_PCNT_RST,VAR_7
DPORT_PERI_EN_AES,VAR_8
DPORT_PERI_EN_DIGITAL_SIGNATURE,VAR_9
DPORT_PERI_EN_RSA,VAR_10
DPORT_PERI_EN_SECUREBOOT,VAR_11
DPORT_PERI_EN_SHA,VAR_12
DPORT_PWM0_RST,VAR_13
DPORT_PWM1_RST,VAR_14
DPORT_PWM2_RST,VAR_15
DPORT_PWM3_RST,VAR_16
DPORT_RMT_RST,VAR_17
DPORT_SDIO_HOST_RST,VAR_18
DPORT_SDIO_RST,VAR_19
DPORT_SPI01_RST,VAR_20
DPORT_SPI2_DMA_RST,VAR_21
DPORT_SPI2_RST,VAR_22
DPORT_SPI3_DMA_RST,VAR_23
DPORT_SPI3_RST,VAR_24
DPORT_SPI4_RST,VAR_25
DPORT_SPI_DMA_RST,VAR_26
DPORT_SPI_SHARED_DMA_RST,VAR_27
DPORT_TIMERGROUP1_RST,VAR_28
DPORT_TIMERGROUP_RST,VAR_29
DPORT_UART1_RST,VAR_30
DPORT_UART2_RST,VAR_31
DPORT_UART_RST,VAR_32
DPORT_UHCI0_RST,VAR_33
DPORT_UHCI1_RST,VAR_34
DPORT_USB_RST,VAR_35
get_rst_en_mask,FUNC_0
periph,VAR_36
enable,VAR_37
