ESP_ERR_INVALID_ARG,VAR_0
ESP_ERR_INVALID_STATE,VAR_1
ESP_ERR_NOT_FOUND,VAR_2
ESP_ERR_NO_MEM,VAR_3
ESP_LOGD,FUNC_0
ESP_OK,VAR_4
GPIO_IS_VALID_OUTPUT_GPIO,FUNC_1
NO_CS,VAR_5
SPICOMMON_BUSFLAG_IOMUX_PINS,VAR_6
SPI_CHECK,FUNC_2
SPI_DEVICE_CLK_AS_CS,VAR_7
SPI_DEVICE_HALFDUPLEX,VAR_8
SPI_DEVICE_NO_DUMMY,VAR_9
SPI_DEVICE_POSITIVE_CS,VAR_10
SPI_HOST,VAR_11
SPI_TAG,VAR_12
VSPI_HOST,VAR_13
atomic_compare_exchange_strong,FUNC_3
atomic_store,FUNC_4
free,FUNC_5
malloc,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
spi_hal_get_clock_conf,FUNC_9
spicommon_cs_initialize,FUNC_10
spihost,VAR_14
vQueueDelete,FUNC_11
vSemaphoreDelete,FUNC_12
xQueueCreate,FUNC_13
xSemaphoreCreateBinary,FUNC_14
spi_bus_add_device,FUNC_15
host,VAR_15
dev_config,VAR_16
handle,VAR_17
freecs,VAR_18
duty_cycle,VAR_19
null,VAR_20
freq,VAR_21
hal,VAR_22
temp_timing_conf,VAR_23
ret,VAR_24
dev,VAR_25
