ESP_ERR_INVALID_ARG,VAR_0
ESP_ERR_INVALID_CRC,VAR_1
ESP_ERR_INVALID_RESPONSE,VAR_2
ESP_ERR_INVALID_SIZE,VAR_3
ESP_ERR_INVALID_STATE,VAR_4
ESP_ERR_NOT_SUPPORTED,VAR_5
ESP_ERR_TIMEOUT,VAR_6
ESP_LOGD,FUNC_0
SD_SPI_R1_ADDR_ERR,VAR_7
SD_SPI_R1_CMD_CRC_ERR,VAR_8
SD_SPI_R1_ERASE_RST,VAR_9
SD_SPI_R1_ERASE_SEQ_ERR,VAR_10
SD_SPI_R1_IDLE_STATE,VAR_11
SD_SPI_R1_ILLEGAL_CMD,VAR_12
SD_SPI_R1_NO_RESPONSE,VAR_13
SD_SPI_R1_PARAM_ERR,VAR_14
TAG,VAR_15
r1_response_to_err,FUNC_1
r1,VAR_16
cmd,VAR_17
out_err,VAR_18
