ESP_ERR_INVALID_ARG,VAR_0
ESP_ERR_NO_MEM,VAR_1
ESP_LOGD,FUNC_0
ESP_LOGE,FUNC_1
ESP_LOGI,FUNC_2
ESP_OK,VAR_2
I2S,VAR_3
I2S_AD_BCK_FACTOR,VAR_4
I2S_BASE_CLK,VAR_5
I2S_BITS_PER_SAMPLE_16BIT,VAR_6
I2S_BITS_PER_SAMPLE_32BIT,VAR_7
I2S_CHECK,FUNC_3
I2S_MODE_ADC_BUILT_IN,VAR_8
I2S_MODE_DAC_BUILT_IN,VAR_9
I2S_MODE_PDM,VAR_10
I2S_MODE_RX,VAR_11
I2S_MODE_TX,VAR_12
I2S_NUM_MAX,VAR_13
I2S_PDM_BCK_FACTOR,VAR_14
I2S_TAG,VAR_15
i2s_apll_calculate_fi2s,FUNC_4
i2s_apll_get_fi2s,FUNC_5
i2s_create_dma_queue,FUNC_6
i2s_destroy_dma_queue,FUNC_7
i2s_driver_uninstall,FUNC_8
i2s_start,FUNC_9
i2s_stop,FUNC_10
p_i2s_obj,VAR_16
portMAX_DELAY,VAR_17
rtc_clk_apll_enable,FUNC_11
xSemaphoreGive,FUNC_12
xSemaphoreTake,FUNC_13
i2s_set_clk,FUNC_14
i2s_num,VAR_18
rate,VAR_19
bits,VAR_20
ch,VAR_21
factor,VAR_22
clkmInteger,VAR_23
clkmDecimals,VAR_24
bck,VAR_25
denom,VAR_26
channel,VAR_27
save_tx,VAR_28
save_rx,VAR_29
clkmdiv,VAR_30
cur_mode,VAR_31
halfwords_per_sample,VAR_32
mclk,VAR_33
sdm0,VAR_34
sdm1,VAR_35
sdm2,VAR_36
odir,VAR_37
m_scale,VAR_38
fi2s_clk,VAR_39
b_clk,VAR_40
factor2,VAR_41
fi2s_rate,VAR_42
real_rate,VAR_43
