ESP_ERR_INVALID_ARG,VAR_0
ESP_OK,VAR_1
GPIO_IS_VALID_GPIO,FUNC_0
GPIO_IS_VALID_OUTPUT_GPIO,FUNC_1
GPIO_MODE_INPUT,VAR_2
GPIO_MODE_OUTPUT,VAR_3
GPIO_PIN_MUX_REG,VAR_4
PIN_FUNC_GPIO,VAR_5
PIN_FUNC_SELECT,FUNC_2
RMT_CHANNEL_ERROR_STR,VAR_6
RMT_CHANNEL_MAX,VAR_7
RMT_CHECK,FUNC_3
RMT_GPIO_ERROR_STR,VAR_8
RMT_MODE_ERROR_STR,VAR_9
RMT_MODE_MAX,VAR_10
RMT_MODE_RX,VAR_11
RMT_MODE_TX,VAR_12
RMT_SIG_IN0_IDX,VAR_13
RMT_SIG_OUT0_IDX,VAR_14
gpio_matrix_in,FUNC_4
gpio_matrix_out,FUNC_5
gpio_set_direction,FUNC_6
rmt_set_pin,FUNC_7
channel,VAR_15
mode,VAR_16
gpio_num,VAR_17
