ESP_FAIL,VAR_0
ESP_INTR_FLAG_IRAM,VAR_1
ESP_LOGE,FUNC_0
ESP_LOGI,FUNC_1
ESP_LOGW,FUNC_2
ESP_OK,VAR_2
RINGBUF_TYPE_BYTEBUF,VAR_3
RINGBUF_TYPE_NOSPLIT,VAR_4
UART_BRK_DET_INT_ENA_M,VAR_5
UART_CHECK,FUNC_3
UART_EMPTY_THRESH_DEFAULT,VAR_6
UART_FIFO_LEN,VAR_7
UART_FRM_ERR_INT_ENA_M,VAR_8
UART_FULL_THRESH_DEFAULT,VAR_9
UART_MODE_UART,VAR_10
UART_NUM_MAX,VAR_11
UART_PARITY_ERR_INT_ENA_M,VAR_12
UART_PATTERN_DET_QLEN_DEFAULT,VAR_13
UART_RXFIFO_FULL_INT_ENA_M,VAR_14
UART_RXFIFO_OVF_INT_ENA_M,VAR_15
UART_RXFIFO_TOUT_INT_ENA_M,VAR_16
UART_TAG,VAR_17
UART_TOUT_THRESH_DEFAULT,VAR_18
calloc,FUNC_4
p_uart_obj,VAR_19
uart_driver_delete,FUNC_5
uart_intr_config,FUNC_6
uart_isr_register,FUNC_7
uart_pattern_queue_reset,FUNC_8
uart_rx_intr_handler_default,VAR_20
uxQueueSpacesAvailable,FUNC_9
xQueueCreate,FUNC_10
xRingbufferCreate,FUNC_11
xSemaphoreCreateBinary,FUNC_12
xSemaphoreCreateMutex,FUNC_13
xSemaphoreGive,FUNC_14
uart_driver_install,FUNC_15
uart_num,VAR_21
rx_buffer_size,VAR_22
tx_buffer_size,VAR_23
queue_size,VAR_24
uart_queue,VAR_25
intr_alloc_flags,VAR_26
r,VAR_27
uart_intr,VAR_28
