ESP_ERR_INVALID_ARG,VAR_0
ESP_OK,VAR_1
GPIO_IS_VALID_GPIO,FUNC_0
GPIO_IS_VALID_OUTPUT_GPIO,FUNC_1
GPIO_MODE_INPUT,VAR_2
GPIO_MODE_OUTPUT,VAR_3
GPIO_PIN_MUX_REG,VAR_4
MCPWM2B,VAR_5
MCPWM_CHECK,FUNC_2
MCPWM_FAULT_2,VAR_6
MCPWM_GPIO_ERROR,VAR_7
MCPWM_PIN_IGNORE,VAR_8
MCPWM_SYNC_0,VAR_9
MCPWM_UNIT_0,VAR_10
MCPWM_UNIT_MAX,VAR_11
MCPWM_UNIT_NUM_ERROR,VAR_12
OFFSET_FOR_GPIO_IDX_1,VAR_13
OFFSET_FOR_GPIO_IDX_2,VAR_14
PERIPH_PWM0_MODULE,VAR_15
PIN_FUNC_GPIO,VAR_16
PIN_FUNC_SELECT,FUNC_3
PWM0_OUT0A_IDX,VAR_17
PWM0_SYNC0_IN_IDX,VAR_18
PWM1_OUT0A_IDX,VAR_19
PWM1_SYNC0_IN_IDX,VAR_20
gpio_matrix_in,FUNC_4
gpio_matrix_out,FUNC_5
gpio_set_direction,FUNC_6
periph_module_enable,FUNC_7
mcpwm_gpio_init,FUNC_8
mcpwm_num,VAR_21
io_signal,VAR_22
gpio_num,VAR_23
mcpwm_gpio_sig,VAR_24
