ESP_ERR_INVALID_ARG,VAR_0
ESP_OK,VAR_1
MCPWM,VAR_2
MCPWM_CHECK,FUNC_0
MCPWM_ONESHOT_MODE_EN,VAR_3
MCPWM_TIMER_ERROR,VAR_4
MCPWM_TIMER_MAX,VAR_5
MCPWM_UNIT_MAX,VAR_6
MCPWM_UNIT_NUM_ERROR,VAR_7
mcpwm_carrier_enable,FUNC_1
mcpwm_carrier_oneshot_mode_disable,FUNC_2
mcpwm_carrier_oneshot_mode_enable,FUNC_3
mcpwm_carrier_output_invert,FUNC_4
mcpwm_carrier_set_duty_cycle,FUNC_5
mcpwm_carrier_set_period,FUNC_6
mcpwm_spinlock,VAR_8
portENTER_CRITICAL,FUNC_7
portEXIT_CRITICAL,FUNC_8
mcpwm_carrier_init,FUNC_9
mcpwm_num,VAR_9
timer_num,VAR_10
carrier_conf,VAR_11
