BIT,FUNC_0
ESP_ERR_INVALID_ARG,VAR_0
ESP_ERR_INVALID_STATE,VAR_1
ESP_ERR_NO_MEM,VAR_2
ESP_INTR_FLAG_IRAM,VAR_3
ESP_LOGD,FUNC_1
ESP_LOGE,FUNC_2
ESP_OK,VAR_4
MALLOC_CAP_8BIT,VAR_5
MALLOC_CAP_INTERNAL,VAR_6
RINGBUF_TYPE_NOSPLIT,VAR_7
RMT_CHANNEL_ERROR_STR,VAR_8
RMT_CHANNEL_MAX,VAR_9
RMT_CHECK,FUNC_3
RMT_TAG,VAR_10
_lock_acquire_recursive,FUNC_4
_lock_release_recursive,FUNC_5
heap_caps_calloc,FUNC_6
malloc,FUNC_7
memset,FUNC_8
p_rmt_obj,VAR_11
rmt_driver_isr_default,VAR_12
rmt_driver_isr_lock,VAR_13
rmt_isr_register,FUNC_9
rmt_set_err_intr_en,FUNC_10
rmt_set_rx_intr_en,FUNC_11
rmt_set_tx_intr_en,FUNC_12
s_rmt_driver_channels,VAR_14
s_rmt_driver_intr_handle,VAR_15
xRingbufferCreate,FUNC_13
xSemaphoreCreateBinary,FUNC_14
xSemaphoreCreateBinaryStatic,FUNC_15
xSemaphoreGive,FUNC_16
rmt_driver_install,FUNC_17
channel,VAR_16
rx_buf_size,VAR_17
intr_alloc_flags,VAR_18
err,VAR_19
