BIT,FUNC_0
ESP_ERR_INVALID_ARG,VAR_0
ESP_LOGE,FUNC_1
ESP_LOGI,FUNC_2
ESP_OK,VAR_1
GPIO,VAR_2
GPIO_MODE_DEF_INPUT,VAR_3
GPIO_MODE_DEF_OD,VAR_4
GPIO_MODE_DEF_OUTPUT,VAR_5
GPIO_PIN_COUNT,VAR_6
GPIO_PIN_MUX_REG,VAR_7
GPIO_SEL_34,VAR_8
GPIO_SEL_35,VAR_9
GPIO_SEL_36,VAR_10
GPIO_SEL_37,VAR_11
GPIO_SEL_38,VAR_12
GPIO_SEL_39,VAR_13
GPIO_SEL_46,VAR_14
GPIO_TAG,VAR_15
PIN_FUNC_GPIO,VAR_16
PIN_FUNC_SELECT,FUNC_3
PIN_INPUT_DISABLE,FUNC_4
PIN_INPUT_ENABLE,FUNC_5
RTC_GPIO_IS_VALID_GPIO,FUNC_6
gpio_intr_disable,FUNC_7
gpio_intr_enable,FUNC_8
gpio_output_disable,FUNC_9
gpio_output_enable,FUNC_10
gpio_pulldown_dis,FUNC_11
gpio_pulldown_en,FUNC_12
gpio_pullup_dis,FUNC_13
gpio_pullup_en,FUNC_14
gpio_set_intr_type,FUNC_15
rtc_gpio_deinit,FUNC_16
gpio_config,FUNC_17
pGPIOConfig,VAR_17
gpio_pin_mask,VAR_18
io_reg,VAR_19
io_num,VAR_20
input_en,VAR_21
output_en,VAR_22
od_en,VAR_23
pu_en,VAR_24
pd_en,VAR_25
