ESP_ERR_INVALID_ARG,VAR_0
ESP_INTR_FLAG_EDGE,VAR_1
ETS_TG0_T0_EDGE_INTR_SOURCE,VAR_2
ETS_TG0_T0_LEVEL_INTR_SOURCE,VAR_3
ETS_TG1_T0_EDGE_INTR_SOURCE,VAR_4
ETS_TG1_T0_LEVEL_INTR_SOURCE,VAR_5
TIMER_CHECK,FUNC_0
TIMER_GROUP_MAX,VAR_6
TIMER_GROUP_NUM_ERROR,VAR_7
TIMER_MAX,VAR_8
TIMER_NUM_ERROR,VAR_9
TIMER_PARAM_ADDR_ERROR,VAR_10
TIMG_INT_ST_TIMERS_REG,FUNC_1
esp_intr_alloc_intrstatus,FUNC_2
timer_isr_register,FUNC_3
group_num,VAR_11
timer_num,VAR_12
fn,VAR_13
arg,VAR_14
intr_alloc_flags,VAR_15
handle,VAR_16
intr_source,VAR_17
status_reg,VAR_18
mask,VAR_19
