ESP_ERR_INVALID_ARG,VAR_0
ESP_OK,VAR_1
GPIO_IS_VALID_GPIO,FUNC_0
GPIO_MODE_INPUT,VAR_2
GPIO_PIN_MUX_REG,VAR_3
GPIO_PULLUP_ONLY,VAR_4
PCNT_CHANNEL_ERR_STR,VAR_5
PCNT_CHANNEL_MAX,VAR_6
PCNT_CHECK,FUNC_1
PCNT_CTRL_CH0_IN0_IDX,VAR_7
PCNT_CTRL_CH1_IN0_IDX,VAR_8
PCNT_GPIO_ERR_STR,VAR_9
PCNT_SIG_CH0_IN0_IDX,VAR_10
PCNT_SIG_CH1_IN0_IDX,VAR_11
PCNT_UNIT_ERR_STR,VAR_12
PCNT_UNIT_MAX,VAR_13
PIN_FUNC_GPIO,VAR_14
PIN_FUNC_SELECT,FUNC_2
gpio_matrix_in,FUNC_3
gpio_set_direction,FUNC_4
gpio_set_pull_mode,FUNC_5
pcnt_set_pin,FUNC_6
unit,VAR_15
channel,VAR_16
pulse_io,VAR_17
ctrl_io,VAR_18
sig_base,VAR_19
ctrl_base,VAR_20
input_sig_index,VAR_21
ctrl_sig_index,VAR_22
