ESP_ERR_INVALID_ARG,VAR_0
ESP_FAIL,VAR_1
ESP_INTR_FLAG_IRAM,VAR_2
ESP_LOGE,FUNC_0
ESP_OK,VAR_3
RMT,VAR_4
RMTMEM,VAR_5
RMT_CHANNEL_ERROR_STR,VAR_6
RMT_CHANNEL_MAX,VAR_7
RMT_CHECK,FUNC_1
RMT_DRIVER_ERROR_STR,VAR_8
RMT_MEM_ITEM_NUM,VAR_9
RMT_PSRAM_BUFFER_WARN_STR,VAR_10
RMT_TAG,VAR_11
RMT_TRANSLATOR_UNINIT_STR,VAR_12
esp_ptr_internal,FUNC_2
p_rmt_obj,VAR_13
portMAX_DELAY,VAR_14
rmt_fill_memory,FUNC_3
rmt_set_tx_thr_intr_en,FUNC_4
rmt_tx_start,FUNC_5
stub1,FUNC_6
xSemaphoreGive,FUNC_7
xSemaphoreTake,FUNC_8
rmt_write_sample,FUNC_9
channel,VAR_15
src,VAR_16
src_size,VAR_17
wait_tx_done,VAR_18
item_num,VAR_19
translated_size,VAR_20
p_rmt,VAR_21
item_block_len,VAR_22
item_sub_len,VAR_23
